2024 Rank,Stat Entity Key,Entity *,Group,2024 Company Level Data Data is updated for completed mergers Assets ($000),2024 Company Level Data Data is updated for completed mergers Capital & Surplus ($000),2024 Company Level Data Data is updated for completed mergers National Direct Premiums Written ($000),Market Share (%) 2024,Market Share (%) 2023,Market Share (%) 2022,Direct Premiums Written ($000) 2024,Direct Premiums Written ($000) 2023,Direct Premiums Written ($000) 2022,Adjusted Loss Ratio (%) 2024,Adjusted Loss Ratio (%) 2023,Adjusted Loss Ratio (%) 2022
307,C501,Continental Indemnity Co.,Applied Underwriters (SNL P&C Group),757004.0,317966.0,180316.0,0.0,0.02,0.04,18.0,216.0,366.0,NM,197.94,525.69
308,C1182,Midwest Family Mutual Ins Co.,Midwest Family (SNL P&C Group),505319.0,140741.0,271667.0,0.0,0.0,0.0,18.0,17.0,0.0,0,0,NM
309,C4376,Midwest Insurance Co.,Midwest Financial Hldgs LLC (SNL P&C Group),178946.0,88640.0,33119.0,0.0,0.0,0.0,17.0,0.0,0.0,43.64,NM,NM
310,C712,Firemen's Ins Co. of WA D.C.,W. R. Berkley Corp. (SNL P&C Group),132064.0,37798.0,280605.0,0.0,0.01,0.02,16.0,62.0,166.0,160.44,133.75,177.12
311,C3625,Safety First Insurance Co.,Tokio Marine (SNL P&C Group),116943.0,63898.0,50731.0,0.0,0.0,0.0,14.0,-18.0,22.0,433.06,NM,-23.17
312,C1330,Riverport Insurance Co.,W. R. Berkley Corp. (SNL P&C Group),108137.0,58062.0,60178.0,0.0,0.0,0.0,12.0,5.0,20.0,0.59,47.29,4.79
313,C73,AMCO Insurance Co.,Nationwide (SNL P&C Group),560196.0,205756.0,346540.0,0.0,0.02,0.05,9.0,242.0,497.0,460.46,78.66,NM
314,C3884,Bloomington Comp Insurance Co.,Liberty Mutual (SNL P&C Group),13476.0,12953.0,4808.0,0.0,0.01,0.02,8.0,63.0,181.0,7.17,32.58,37.13
315,C438,Nationwide Assurance Co.,Nationwide (SNL P&C Group),217205.0,63959.0,320818.0,0.0,0.01,0.01,8.0,108.0,85.0,96.86,14.02,-88.1
316,C920,Midvale Indemnity Co.,American Family Insurance (SNL P&C Group),131557.0,19333.0,684093.0,0.0,0.0,0.0,7.0,0.0,0.0,50.91,NM,NM
317,C9489,Pekin Select Insurance Co.,Pekin Insurance (SNL P&C Group),8296.0,8253.0,7437.0,0.0,,,6.0,,,237.61,,
318,C102,American Family Home Ins Co.,Munich Re (SNL P&C Group),128229.0,53522.0,249181.0,0.0,0.0,0.0,5.0,6.0,0.0,51.35,34.86,NM
319,C839,Gray Insurance Co.,Gray & Co. (SNL P&C Group),569869.0,255294.0,130723.0,0.0,0.0,0.0,4.0,1.0,0.0,50.24,31.22,NM
320,C2039,Harleysville Worcester Ins Co.,Nationwide (SNL P&C Group),91844.0,57960.0,52001.0,0.0,0.0,0.01,2.0,6.0,55.0,NM,192.67,238.28
321,C1604,Republic-Franklin Insurance Co,Utica National Insurance Group (SNL P&C Group),173991.0,81554.0,430415.0,0.0,0.0,0.0,1.0,1.0,2.0,3.51,-3.47,-3.73
322,C928,Harleysville Preferred Ins Co.,Nationwide (SNL P&C Group),66740.0,53385.0,19200.0,0.0,0.0,-0.02,1.0,5.0,-217.0,NM,NM,NM
323,C1723,St. Paul Fire & Marine Ins Co.,Travelers (SNL P&C Group),26662915.0,7744915.0,318142.0,0.0,0.0,0.0,1.0,0.0,0.0,NM,NM,NM
324,C1770,T.H.E. Insurance Co.,AXA SA (SNL P&C Group),61915.0,57812.0,27117.0,0.0,0.0,0.01,1.0,14.0,82.0,NM,NM,356.87
325,C989,Old Repub General Ins Corp.,Old Republic Insurance (SNL P&C Group),2600738.0,658605.0,21870.0,0.0,0.0,0.0,1.0,4.0,-28.0,NM,NM,NM
326,C392,ACE Fire Underwriters Ins Co,Chubb (SNL P&C Group),143146.0,90862.0,172166.0,0.0,0.0,0.0,1.0,1.0,0.0,NM,NM,NM
327,C8775,OBI America Insurance Co.,Intact Financial Corp. (SNL P&C Group),15815.0,15774.0,785.0,0.0,0.0,0.0,1.0,1.0,1.0,NM,NM,NM
328,C7443,Starr Surplus Lines Ins Co.,Starr Cos. (SNL P&C Group),1871608.0,582143.0,2979132.0,0.0,0.0,0.0,1.0,0.0,1.0,-10.2,44.32,35
329,C619,Explorer Insurance Co.,ICW (SNL P&C Group),1022253.0,251570.0,35272.0,0.0,0.0,0.0,0.0,1.0,0.0,-5.69,5.48,0
330,C318,Crestbrook Insurance Co.,Nationwide (SNL P&C Group),217987.0,82434.0,417562.0,0.0,0.0,0.0,0.0,2.0,47.0,NM,NM,69.49
331,C78,American Alternative Ins Corp.,Munich Re (SNL P&C Group),634066.0,204447.0,728538.0,0.0,0.0,0.0,0.0,0.0,0.0,NM,NM,NM
332,C1468,PA National Mutual Cas Ins Co.,Penn National Insurance (SNL P&C Group),1662777.0,837003.0,734504.0,0.0,0.0,0.0,0.0,1.0,2.0,-30.77,-20.38,-12.84
333,C1475,Petroleum Casualty Co.,,30938.0,24080.0,2899.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0
334,C9141,MW Family Advantage Ins Co,Midwest Family (SNL P&C Group),18819.0,16234.0,9358.0,0.0,0.0,0.0,0.0,1.0,1.0,0,0,0
335,C1987,Wausau Underwriters Ins Co.,Liberty Mutual (SNL P&C Group),117636.0,79425.0,258933.0,0.0,0.0,0.0,0.0,0.0,1.0,NM,NM,NM
336,C11,Accredited Surety & Cas Co.,Accredited Am Ins Hldg Corp. (SNL P&C Group),594861.0,52094.0,601398.0,0.0,0.0,0.0,0.0,0.0,0.0,-14.81,17.96,NM
337,C1905,U.S. Fidelity & Guaranty Co.,Travelers (SNL P&C Group),4262258.0,964030.0,127.0,0.0,0.0,0.0,-1.0,0.0,-1.0,NM,NM,NM
338,C1052,Liberty Mutual Insurance Co.,Liberty Mutual (SNL P&C Group),74539484.0,27435067.0,3341079.0,0.0,0.0,0.0,-2.0,-3.0,0.0,NM,NM,NM
339,C3630,Employers Insurance Co. of NV,Employers (SNL P&C Group),375519.0,261929.0,-491.0,0.0,0.01,0.01,-9.0,86.0,96.0,76.16,-21.6,75.14
340,C685,Fidelity & Guaranty Ins Co.,Travelers (SNL P&C Group),55448.0,22214.0,461743.0,0.0,0.0,0.0,-11.0,-3.0,-19.0,NM,NM,NM
341,C9236,Mobilitas Insurance Co.,CSAA Insurance Exchange (SNL P&C Group),1220142.0,14691.0,115205.0,0.0,0.0,0.0,-11.0,27.0,0.0,NM,44.66,NM
342,C121,American Home Assurance Co.,AIG (SNL P&C Group),19071533.0,5415334.0,451307.0,0.0,0.01,-0.01,-22.0,137.0,-69.0,NM,NM,NM
343,C1081,MAG Mutual Insurance Co.,MagMutual (SNL P&C Group),2888875.0,1066791.0,369003.0,0.0,0.03,0.04,-43.0,357.0,402.0,NM,-4.55,7.54
344,C939,Illinois National Insurance Co,AIG (SNL P&C Group),56248.0,36498.0,143857.0,-0.01,0.0,-0.02,-58.0,-53.0,-172.0,NM,NM,NM
345,C1197,Harleysville Insurance Co.,Nationwide (SNL P&C Group),138967.0,74884.0,103195.0,-0.01,0.04,0.02,-67.0,387.0,255.0,NM,154.39,66.86
"If a company's or a group's most recent period of available data is more current than the period selected for the report, that company's or group’s financials will be included in the report and industry totals as long as the company or group existed as a filing entity in the specified period.",,,,,,,,,,,,,,,
"Market share information is presented on an ""as-is"" (pro-forma) basis based upon current filing sector and group composition. This may impact prior year figures resulting from changes in corporate structure or filer type (e.g. Life & Health to Health). For questions or to perform an ""as-was"" (as-reported) analysis that incorporates market share regardless of ownership changes or filer type please contact support.capitaliqpro@spglobal.com. Note that this does not apply to the ""P&C Combined as-was view.""",,,,,,,,,,,,,,,
